title,modified_time,section,calltype,user,kategori,sub_kategori,message_wi,message_wi_en,greeting,empati,konfirmasi,verifikasi,cek_laporan,gali_informasi,pembuatan_laporan,solusi,konfirmasi_ulang,edukasi_cross_selling,closing,Article_Type,record_type
8436 - Transfer - Nasabah BRI Salah Transfer Ke Bank Lain (Bank Tujuan salah satu ATM Bersama),2024-05-07 02:25:57,Video Banking VBS,8436,agent,Transfer,Nasabah BRI Salah Transfer Ke Bank Lain (Bank Tujuan salah satu ATM Bersama),video banking vbs: nasabah bri salah transfer ke bank lain (bank tujuan salah satu atm bersama),vbs video banking: bri customer incorrectly transfer to another bank (destination bank of one of bersama atms),"Contact BRI selamat pagi/siang/sore/malam, dengan (nama agent) bisa dibantu ?","Bapak/ Ibu tidak perlu khawatir, kami buatkan laporan","Untuk transaksi salah transfer yang terjadi akan saya bantu buatkan laporan, bisa disebutkan nomor rekening atau nomor Kartu Debit yang digunakan?","1. Jika yang menghubungi adalah pemilik rekening, Agent dapat sampaikan :	
Saya samakan datanya terlebih dahulu

2. Agent lakukan Verifikasi yaitu : 3 Primary dan 2 Secondary yang ditanyakan secara acak.
Datanya sebagai berikut :
a. Data Primary :
a.1 Nama Lengkap sesuai KTP
a.2 Tanggal Lahir
a.3 Nama Gadis Ibu Kandung

b. Data Secondary :
b.1 Nomor ponsel yang didaftarkan layanan
b.2 Alamat lengkap
b.3 Transaksi terakhir (nominal atau tanggal)
b.4 Nomor telepon yang ada di WBS
b.5 Masa berlaku kartu
b.6 Unit kerja asal buka rekening
b.7 Nomor KTP
b.8 Jenis rekening

3. Jika nasabah ingin cek status laporan dan dapat menyebutkan nomor laporan dengan benar, maka verifikasi data : Nama lengkap  ( diwakilkan atau tidak )
4. Jika yang menghubungi adalah bukan pemilik rekening sarankan pemilik rekening yang menghubungi contact center BRI. Proses pembuatan laporan tidak di lanjutkan. 
5. Jika Verifikasi tidak lolos, Sarankan Nasabah untuk lakukan pengkinian data di kator BRI terdekat sekaligus membuat laporan transaksi yang dikeluhkan. Proses pembuatan laporan tidak dilanjutkan.","Lakukan pengecekan di BRICare apakah sudah ada laporan Nasabah sebelumnya 
1. Jika agent menemukan laporan yang dimaksud oleh Nasabah, agent lakukan verifikasi sesuai ketentuan kemudian konfirmasi isi laporan. 
2. Jika pengaduan baru, lanjutkan proses verifikasi dan buatkan laporan. 
3. Jika yang menghubungi bukan pemilik rekening, sarankan pemilik rekening yang menghubungi Contact BRI.","1. Gali Informasi terkait nasabah salah memasukkan nomor rekening 
Untuk pembuatan laporan, bisa diinformasikan
a. Apakah salah mengetik sebagian dari nomor rekening atau seluruhnya
b. Apakah dipandu seseorang untuk mengirimkan uang ke nomor rekening tujuan atau Nasabah mengetik nomor rekening atas nama orang lain
c. Apakah mengenal nomor rekening tujuan yang salah
d. Nomor rekening yang salah: 
e. Atas nama siapa pemilik rekening:
f. Nominal transaksi :
g. Sebanyak berapa kali transaksi :
h. Tanggal transaksi :
i. Pada Pukul berapa transaksi  :
j. Nomor rekening yang benar: 
k. Atas nama siapa pemilik rekening:
l. Transaksi Melalui :
m. Keterangan Tambahan  :
n. Nomor Ponsel aktif yang dapat dihubungi
2. Gali Informasi terkait nasabah salah memasukkan nominal transfer
a. Nomor rekening tujuan : 
b. Atas nama siapa pemilik rekening:
c. Nominal transfer yang salah :
d. Nominal transfer yang seharusnya :
e. Sebanyak berapa kali transaksi : 
f. Tanggal transaksi :
g. Pada Pukul berapa transaksi  : 
h. Apakah mengenal dengan pemilik rekening tujuan :
i. Transaksi Melalui :
j. Keterangan Tambahan  :
k. Nomor Ponsel aktif yang dapat dihubungi","1. Pilih Calltype : 8436 Nasabah BRI Salah Transfer Ke Bank Lain (Bank Tujuan salah satu ATM Bersama)
2. Catat semua informasi yang nasabah sampaikan
3. Jenis Laporan:
a. Complain, Jika membutuhkan tindak lanjut
b. Information, Jika tidak membutuhkan tindak lanjut.
4. Format Laporan
a. Format laporan Salah transfer nomor rekening		
Nasabah melaporkan transaksi salah transfer nomor rekening : 
Ke Bank : BRI
Nomor rekening yang salah : 
Pemilik rekening : 
Apakah mengenal nomor rekening tujuan yang salah :
Sebesar : Rp. 
Sebanyak : ... kali
Salah transfer trx yang ke    : 
Tanggal : ...
Pukul : 
Nomor rekening yang seharusnya :
Pemilik rekening yang seharusnya :
( Copy transaksi dari CHS )
	
b. Format Laporan Salah Nominal transfer
Nasabah salah memasukkan nominal transaksi transfer :
Ke Bank : BRI
Nomor rekening  : 
Pemilik rekening :
Nominal transfer yang salah :
Nominal transfer yang seharusnya :
Sebanyak berapa kali transaksi :
Tanggal transaksi :
Pukul  : 
Apakah mengenal dengan pemilik rekening tujuan :
Transaksi Melalui : 
Keterangan Tambahan  :
( Copy transaksi dari CHS )","Cek mutasi transaksi melalui CHS Settle Complain, jika hasil pengecekan transaksi di rekening Nasabah sbb :
1. Tidak ada transaksi yang dimaksud, maka dapat sampaikan sebagai berikut :
Bapak/Ibu (nama Nasabah) saat ini transaksi yang Bapak/Ibu laporkan tidak mendebet rekening. Silakan Bapak/Ibu dapat melakukan transaksi kembali dan pastikan pesan konfirmasi sebelum melanjutkan transaksi agar tidak terjadi salah transfer.

2. Apabila Nasabah mengenal pemilik rekening tujuan yang salah maka sarankan dahulu penyelesaian dilakukan secara kekeluargaann

3. Ada transaksi yang dimaksud dan Nasabah tidak mengenal pemilik rekening tujuan yang salah, 
a. Info pengiriman dokumen :
Bapak/Ibu â€¦ mohon dapat mengirimkan Surat pernyataan salah transfer bermaterai dan foto KTP melalui alamat email [email], dokumen kami tunggu maksimal 3 hari kerja  untuk pengecekan dokumen sudah diterima /belum dapat melalui Whatsapp di nomor  0812 12 14017

b. Informasi penyampaian SLA Laporan:
Laporan sudah kami buat dan ditindaklanjuti terlebih dahulu maksimal 4 hari kerja atau 10 hari kerja setelah dokumen diterima lengkap, dengan Nomor laporan (sebutkan nomor laporan sesuai BRICare ) Note: Calltype 8436, 8437 dan 8439 kembali kebijakan Bank penerima

Untuk proses pengembalian dana membutuhkan persetujuan terlebih dahulu dari pemilik rekening penerima dana. Apabila pemilik rek penerima dana tidak dapat dihub/tidak bersedia untk pengemblian dana, maka dengan berat hati kami informasikna bahwa dana tidak bisa kembali ke rek bapak/'ibu dan Bank BRI tidak dapat mengembalikan dana secara sepihak dengan mendebet rekening penerima untuk dikembalikan ke rekening pengirim sesuai dengan undang-undang No.3 tahun 2011 tentang Transfer Dana Adapun nomor laporan Bapak/Ibu (sebutkan nomor laporan sesuai BRICare sudah agent buat). Kami sarankan kedepannya saat melakukan transaksi transfer agar memastikan terlebih dahulu telah sesuai nama, nominal dan nomor rekening tujuan transfer.

4. Apabila Nasabah menanyakan sampai kapan prosesnya maka agent dapat sampaikan :
Maka sampaikan courtesy :
Laporan kami proses dalam 10 hari kerja (Calltype 8411), sedangkan Calltype 8436, 8437 dan 8439 kembali kebijakan Bank penerima), hingga pemilik rekening penerima dana/tujuan berhasil dihubungi dan bersedia untuk pengembalian dana

5. Apabila Nasabah menanyakan tindak lanjut laporan sedangkan belum ada hasil laporan        Jawaban :
Mohon maaf Bapak/Ibu, kami telah mengupayakan laporan untuk diproses. Agar laporan dapat diselesaikan, dibutuhkan konfirmasi dan persetujuan dari pemilik rekening penerima dana/tujuan. Mohon kesediaan Bapak/Ibu menunggu hingga pemilik rekening penerima dana/tujuan berhasil dihubungi dan bersedia untuk dilakukan pendebetan. Kami sampaikan kembali apabila pemilik rekening penerima dana tidak dapat dihubungi atau tidak bersedia untuk pengemblian dana, maka dengan berat hati kami informasikan bahwa dana tidak dapat dikembalikan ke rekening bapak/ibu. Transaksi tersebut menjadi tanggung jawab  pemilik rekening pengirim dana. Bank BRI tidak dapat mengembalikan dana secara sepihak dengan mendebet rekening penerima untuk dikembalikan ke rekening pengirim sesuai dengan undang-undang No.3 tahun 2011 tentang Transfer Dana.

6. Jika Nasabah menanyakan apakah dana saya akan kembali
Jawaban 
Pengembalian dana Bapak/Ibu (nama nasabah) sesuai dari hasil konfirmasi dan kesedian pemilik rekening penerima dana. Karena Kesalahan transfer yang disebabkan salah memasukkan nomor rekening/ salah ketik nomor/salah nominal dll menjadi tanggungjawab Nasabah dan BRI tidak menjanjikan pengembalian dana.

7. Jika Nasabah menanyakan tindak lanjut/hasil laporan, maka agent dapat menginformasikan hasil laporan tanpa menyebutkan istilah-istilah internal (Ej log, settlement, admin Drone, dll), ataupun kalimat negatif (tidak ada, tidak terproses, mungkin , coba, dalam proses antrian, dst)
Status laporan

8. Jika nasabah keberatan dengan hasil laporan (nasabah mengajukan banding)maka agent mebuat laporan baru dengan merujuk laporan sebelumnya
Saya buatkan laporan terbaru untuk diprioritaskan penyelesaiannya.

9. Jika laporan Komplain Nasabah bersifat :
a. Hard complain (antara lain : marah-marah)
b. Repeat call/datang ke Uker minimal 2x 
c. Belum over SLA
d. Mengancam yang menyangkut Reputasi BRI antara lain :
d.1 Media Sosial/Media Massa
d.2 Sebagai Wartawan media
d.3 Sebagai Tokoh masyarakat, pejabat dan keluarganya
d.4 SLA #Urgent
e. Nasabah menyampaikan uang diperlukan untuk biaya rumah sakit atau biaya sekolah, maka Agent dapat sampaikan:        
Bapak/Ibu (nama nasabah) tidak perlu khawatir, laporan akan kami prioritaskan dan diselesaikan lebih cepat
Dalam remark laporannya agent menambahkan catatan dengan mencantumkan hastag : #Urgent.

10. Jika Nasabah keberatan dengan hasil laporan yang sudah diselesaikan oleh Back Office. (Nasabah Banding)
Maka Agent :Agent membuat laporan baru dengan mencatat nomor laporan sebelumnya pada laporan baru.","Bapak/Ibu (nama nasabah) saya ulangi Kembali, Bapak/Ibu melaporkan...bacakan sesuai detail laporan yang dibuat","Transfer sesama BRI lebih mudah melalui BRImo dengan merubah nomor rekening tujuan menjadi nama alias sesuai yang diinginkan,Serta saya mengingatkan kembali saat transaksi perlu dipastikan pada proses verifikasi telah sesuai nominal dan rekening tujuan","1. Feedback
Apakah informasi yang saya berikan sudah jelas?
2. Tawarkan Bantuan
Ada lagi yang bisa dibantu?
3. Kalimat Salam penutup
Gunakan Layanan Bebas Pulsa BRImo pada menu pusat bantuan, Whatsapp Sabrina [phone], dan Instagram di @bankbri_id. Terima kasih telah menghubungi Video Banking Assistant BRI selamat pagi/siang/sore/malam  Bapak/Ibu...(nama Nasabah) sehat/sukses selalu/selamat beraktifitas kembali.",Working Instruction,Working Instructions
