title,modified_time,kategori,channel,merchant,lokasi,benefit,markdown_benefit,markdown_syarat_dan_ketentuan,syarat_dan_ketentuan,start,end,URL_Name,calltype,Article_Type,record_type
ndar Udara Internasional Soekarno-Hatta, JakartaJakarta21Blue Sky Premier Lounge Terminal 2Terminal 2, Bandar Udara Internasional Soekarno-Hatta, JakartaJakarta22Blue Sky Premier Lounge Terminal 3 DomestikTerminal 3 Domestik, Bandar Udara Internasional Soekarno-Hatta, JakartaJakarta23Blue Sky Premier Lounge SamarindaBandar Udara Internasioanl Aji Pangeran Tumenggung Pranoto, SamarindaSamarinda24Blue Sky Premier Lounge PekanbaruBandar Udara Internasioanl Sultan Syarif Kasim II, PekanbaruPekanbaru25Blue Sky Premier Lounge PontianakBandar Udara Internasioanl Supadio, PontianakPontianak26Blue Sky Premier Lounge PalembangBandar Udara Sultan Mahmud Badaruddin II, PalembangPalembang27Blue Sky Premier Lounge BatamBandar Udara Hang Nadim, BatamBatamKetentuan PenggunaanNoJenis KartuKetentuan Kuota1Corporate CardGratis 1 pax (Pemegang Kartu)1 Kali per Bulan2Infinite CardGratis 2 pax (Pemegang Kartu & 1 orang pendamping)1 kali per Bulan3World AccessGratis 1 pax (Pemegang Kartu)1 kali per Bulan4Co-Branding BTN PlatinumGratis 1 pax (Pemegang Kartu)1 kali per Bulan5Co-Branding BRI KagamaGratis 1 pax (Pemegang Kartu)1 kali per Bulan","1. Fasilitas ini dapat dinikmati pemegang kartu tanpa penukaran poin,
2. Receptionist Lounge akan melakukan transaksi Rp.1,- (nantinya akan direversal otomatis)
3. Pastikan Kartu Kredit BRI Nasabah dalam keadaan aktif dan masih berlaku.
4. Boarding pass/tiket penerbangan mungkin diperlukan untuk dilakukan pengecekan.
5. Daftar Airport Lounge dan syarat ketentuan dapat sewaktu-waktu berubah. Informasi terbaru dapat dilihat di microsite kartukredit.bri.co.id","1. Fasilitas ini dapat dinikmati pemegang kartu tanpa penukaran poin,
2. Receptionist Lounge akan melakukan transaksi Rp.1,- (nantinya akan direversal otomatis)
3. Pastikan Kartu Kredit BRI Nasabah dalam keadaan aktif dan masih berlaku.
4. Boarding pass/tiket penerbangan mungkin diperlukan untuk dilakukan pengecekan.
5. Daftar Airport Lounge dan syarat ketentuan dapat sewaktu-waktu berubah. Informasi terbaru dapat dilihat di microsite kartukredit.bri.co.id",2024-06-15 00:00:00,2025-12-31 00:00:00,PM-0000058,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 12:07:51,Food & Beverages,Kartu Kredit,Itasuki,-,Diskon 20%,Diskon 20%,"1. Minimum transaksi Rp400.000
2. Maksimum transaksi Rp1.000.000
3. Promo tidak dapat digabungkan dengan promo lain
4. Syarat & ketentuan berlaku
5. Promo tidak berlaku tanggal 10 februari & 10, 11 April 2024
6. Berlaku untuk seluruh Kartu Kredit BRI, termasuk Co-Branding, kecuali Corporate Card","1. Minimum transaksi Rp400.000
2. Maksimum transaksi Rp1.000.000
3. Promo tidak dapat digabungkan dengan promo lain
4. Syarat & ketentuan berlaku
5. Promo tidak berlaku tanggal 10 februari & 10, 11 April 2024
6. Berlaku untuk seluruh Kartu Kredit BRI, termasuk Co-Branding, kecuali Corporate Card",2024-06-16 00:00:00,2024-07-31 00:00:00,PM-0000059,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 12:20:39,Food & Beverages,Kartu Kredit,Gogocurry,-,Diskon Rp10.000,Diskon Rp10.000,"1. Minimal transaksi Rp50.000
2. Berlaku 1 kartu/hari/transaksi
3. Promo tidak dapat digabung dengan promo lain
4. Berlaku untuk seluruh Kartu Kredit BRI, tidak termasuk Corporate Card
5. Berlaku setiap tanggal 24 dan 25","1. Minimal transaksi Rp50.000
2. Berlaku 1 kartu/hari/transaksi
3. Promo tidak dapat digabung dengan promo lain
4. Berlaku untuk seluruh Kartu Kredit BRI, tidak termasuk Corporate Card
5. Berlaku setiap tanggal 24 dan 25",2024-06-16 00:00:00,2024-12-31 00:00:00,PM-0000060,No Call Type,Promotion,Promotion
Fashion,2024-06-16 13:26:28,Fashion,"Kartu Kredit,Kartu Debit,BRImo,QRIS",Gino Mariani,Seluruh outlet Gino Mariani,Diskon 20%,Diskon 20%,"1. Minimal transaksi Rp1.500.000
2. Berlaku untuk transaksi seluruh Kartu Debit BRI, Kartu Kredit BRI (Kecuali Corporate Card), dan QRIS BRImo
3. Berlaku hari senin-kamis
4. Tidak berlaku kelipatan
5. Berlaku di seluruh outlet GINO MARIANI  
6. Promo tidak dapat digabungkan dengan promo lain
7. Berlaku untuk 1 Kartu/Transaksi/Hari","1. Minimal transaksi Rp1.500.000
2. Berlaku untuk transaksi seluruh Kartu Debit BRI, Kartu Kredit BRI (Kecuali Corporate Card), dan QRIS BRImo
3. Berlaku hari senin-kamis
4. Tidak berlaku kelipatan
5. Berlaku di seluruh outlet GINO MARIANI  
6. Promo tidak dapat digabungkan dengan promo lain
7. Berlaku untuk 1 Kartu/Transaksi/Hari",2024-06-16 00:00:00,2024-09-18 00:00:00,PM-0000061,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-14 12:01:44,Food & Beverages,"Kartu Kredit,Kartu Debit,BRImo",Grand Hyatt,Jakarta,Pay 2 Get 3,Pay 2 Get 3,"1. Le Petit Chef at C’s Steak & Seafood
2. Berlaku setiap hari untuk 3 menu Le Master Chef atau 2 menu Le Master Chef dan 1 menu Le Junior Chef atau Le Chef Végétarien
3. Berlaku untuk maksimal enam orang (termasuk dua orang gratis) per kartu/nama per hari","1. Le Petit Chef at C’s Steak & Seafood
2. Berlaku setiap hari untuk 3 menu Le Master Chef atau 2 menu Le Master Chef dan 1 menu Le Junior Chef atau Le Chef Végétarien
3. Berlaku untuk maksimal enam orang (termasuk dua orang gratis) per kartu/nama per hari",2024-06-14 00:00:00,2024-12-31 00:00:00,PM-0000062,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 13:04:28,Food & Beverages,"Kartu Kredit,Kartu Debit,BRImo,QRIS",Menya Musashi Bukotsu,Seluruh outlet Menya Musashi Bukotsu,Diskon 20%,Diskon 20%,"1. Minimal transaksi Rp200.000
2. Maksimal diskon Rp40.000
3. Berlaku All Debit BRI & Credit Card BRI, QRIS BRImo
4. Berlaku setiap hari
5. Berlaku di seluruh outlet Menya Musashi Bukotsu","1. Minimal transaksi Rp200.000
2. Maksimal diskon Rp40.000
3. Berlaku All Debit BRI & Credit Card BRI, QRIS BRImo
4. Berlaku setiap hari
5. Berlaku di seluruh outlet Menya Musashi Bukotsu",2024-06-16 00:00:00,2024-12-31 00:00:00,PM-0000063,No Call Type,Promotion,Promotion
Fashion,2024-06-14 11:03:46,Fashion,"Kartu Kredit,Kartu Debit",Nike,Seluruh indonesia,Diskon 10%,Diskon 10%,"1. Minimal transaksi Rp2.000.000
2. Berlaku setiap hari selama periode promo berlangsung
3. Cicilan 0% tenor 3 bulan dengan minimal transaksi Rp3.000.000
4. Cicilan 0% tenor 6 bulan dengan minimal transaksi Rp4.000.000
5. Cicilan 0% tenor 12 bulan dengan minimal transaksi Rp6.000.000","1. Minimal transaksi Rp2.000.000
2. Berlaku setiap hari selama periode promo berlangsung
3. Cicilan 0% tenor 3 bulan dengan minimal transaksi Rp3.000.000
4. Cicilan 0% tenor 6 bulan dengan minimal transaksi Rp4.000.000
5. Cicilan 0% tenor 12 bulan dengan minimal transaksi Rp6.000.000",2023-10-01 00:00:00,2024-09-30 00:00:00,PM-0000064,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 13:24:06,Food & Beverages,"Kartu Debit,BRImo,QRIS",Tous Les Jours,Seluruh outlet Tous Les Jours,Diskon 30%,Diskon 30%,"1. Minimal transaksi Rp150.000
2. Maksimal diskon Rp50.000
3. Berlaku Debit BRI dan QRIS BRImo
4. Berlaku hari jumat-minggu
5. Tidak berlaku kelipatan
6. Berlaku untuk semua menu","1. Minimal transaksi Rp150.000
2. Maksimal diskon Rp50.000
3. Berlaku Debit BRI dan QRIS BRImo
4. Berlaku hari jumat-minggu
5. Tidak berlaku kelipatan
6. Berlaku untuk semua menu",2024-06-16 00:00:00,2024-06-30 00:00:00,PM-0000065,No Call Type,Promotion,Promotion
Fashion,2024-06-14 11:25:49,Fashion,"Kartu Debit,Kartu Kredit",Timberland,Seluruh indonesia,Diskon 10%,Diskon 10%,"1. Minimal transaksi Rp1.000.000
2. Berlaku setiap hari selama periode promo berlangsung
3. Cicilan 0% tenor 3 bulan dengan minimal transaksi Rp1.000.000
4. Cicilan 0% tenor 6 bulan dengan minimal transaksi Rp2.000.000
5. Cicilan 0% tenor 12 bulan dengan minimal transaksi Rp3.000.000","1. Minimal transaksi Rp1.000.000
2. Berlaku setiap hari selama periode promo berlangsung
3. Cicilan 0% tenor 3 bulan dengan minimal transaksi Rp1.000.000
4. Cicilan 0% tenor 6 bulan dengan minimal transaksi Rp2.000.000
5. Cicilan 0% tenor 12 bulan dengan minimal transaksi Rp3.000.000",2023-10-01 00:00:00,2024-09-30 00:00:00,PM-0000066,No Call Type,Promotion,Promotion
Lifestyle & Entertainment,2024-06-16 12:25:22,Lifestyle & Entertainment,"Kartu Debit,BRImo,QRIS",Dekoruma,Seluruh indonesia,Diskon 5%,Diskon 5%,"1. Maksimal Rp350.000 dan minimal transaksi Rp3.500.000 (tidak berlaku kelipatan)
2. Program berlaku 1x/kartu/hari
3. Berlaku untuk pengguna Kartu Debit BRI, QR BRImo, EDC dan QRIS BRI","1. Maksimal Rp350.000 dan minimal transaksi Rp3.500.000 (tidak berlaku kelipatan)
2. Program berlaku 1x/kartu/hari
3. Berlaku untuk pengguna Kartu Debit BRI, QR BRImo, EDC dan QRIS BRI",2024-06-16 00:00:00,2024-12-31 00:00:00,PM-0000067,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 12:12:33,Food & Beverages,Kartu Kredit,Gindaco,-,Diskon Rp10.000,Diskon Rp10.000,"1. Minimal transaksi Rp50.000
2. Berlaku 1 kartu/hari/transaksi
3. Promo tidak dapat digabung dengan promo lain
4. Berlaku setiap tanggal 24 dan 25
5. Berlaku untuk seluruh Kartu Kredit BRI, tidak termasuk Corporate Card","1. Minimal transaksi Rp50.000
2. Berlaku 1 kartu/hari/transaksi
3. Promo tidak dapat digabung dengan promo lain
4. Berlaku setiap tanggal 24 dan 25
5. Berlaku untuk seluruh Kartu Kredit BRI, tidak termasuk Corporate Card",2024-06-16 00:00:00,2024-12-31 00:00:00,PM-0000068,No Call Type,Promotion,Promotion
Other,2024-03-27 23:18:51,Other,QRIS,tes with image,depok,nggak afa,nggak afa,nggak ada,nggak ada,2024-03-27 00:00:00,2024-03-28 00:00:00,PM-0000069,No Call Type,Promotion,Promotion
Lifestyle & Entertainment,2024-03-27 22:37:23,Lifestyle & Entertainment,Kartu Debit BRI/Kartu Kredit BRI/BRImo,DRIVING RANGE BINTARO JAYA (Golf),DRIVING RANGE BINTARO JAYA,Gratis 50 bola,Gratis 50 bola,"1. Minimal pembelian 100 bola golf driving
2. Tidak berlaku kelipatan
3. Berlaku pada hari Senin, Rabu, dan Jumat
4. Transaksi wajib menggunakan EDC BRI
5. Berlaku untuk 1 user/kartu/hari/transaksi
6. Bola dipergunakan di hari yang sama","1. Minimal pembelian 100 bola golf driving
2. Tidak berlaku kelipatan
3. Berlaku pada hari Senin, Rabu, dan Jumat
4. Transaksi wajib menggunakan EDC BRI
5. Berlaku untuk 1 user/kartu/hari/transaksi
6. Bola dipergunakan di hari yang sama",2022-11-01 00:00:00,2024-11-30 00:00:00,PM-0000070,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 13:40:56,Food & Beverages,"Kartu Debit,BRImo",PHD,Seluruh restoran pizza hut dan PHD nasional,Diskon 40%,Diskon 40%,"1. Berlaku di seluruh Pizza Hut Restoran dan PHD nasional
2. Minimum transaksi Rp300.000 (sebelum pajak)
3. Maksimal diskon Rp150.000/transaksi/kartu/hari	
4. Berlaku Dine In & Takeaway di store
5. Berlaku hari senin, selasa dan rabu (termasuk libur nasional)	
6. Promo tidak dapat digabung dengan promo diskon lain","1. Berlaku di seluruh Pizza Hut Restoran dan PHD nasional
2. Minimum transaksi Rp300.000 (sebelum pajak)
3. Maksimal diskon Rp150.000/transaksi/kartu/hari	
4. Berlaku Dine In & Takeaway di store
5. Berlaku hari senin, selasa dan rabu (termasuk libur nasional)	
6. Promo tidak dapat digabung dengan promo diskon lain",2024-06-16 00:00:00,2024-07-31 00:00:00,PM-0000071,No Call Type,Promotion,Promotion
Food & Beverages,2024-03-27 22:37:23,Food & Beverages,"Kartu Kredit BRI kecuali World Access, Infinite, dan Corporate Card)",Kimukatsu,Berlaku di outlet tertentu,Diskon 20% maks Rp200.000,Diskon 20% maks Rp200.000,"1. Min. transaksi Rp350.000
2. Berlaku setiap hari","1. Min. transaksi Rp350.000
2. Berlaku setiap hari",2024-01-01 00:00:00,2024-06-30 00:00:00,PM-0000072,No Call Type,Promotion,Promotion
Food & Beverages,2024-03-27 22:37:23,Food & Beverages,"1. Kartu Debit BRI Prioritas, Private & Bisnis Premium 
2. Kartu Kredit BRI World Access dan Infinite, kecuali Corporate Card",Ocean 8,"Berlaku di Ocean 8 Pluit Junction, Lippo Puri",Diskon 35% maks. Rp350.000,Diskon 35% maks. Rp350.000,"1. Min. transaksi Rp350.000
2. Berlaku setiap hari","1. Min. transaksi Rp350.000
2. Berlaku setiap hari",2024-01-01 00:00:00,2024-06-30 00:00:00,PM-0000073,No Call Type,Promotion,Promotion
Food & Beverages,2024-03-27 22:37:23,Food & Beverages,"1. Kartu Debit BRI Prioritas, Private & Bisnis Premium 
2. Kartu Kredit BRI World Access dan Infinite, kecuali Corporate Card",Yakiniku Like,Tidak berlaku di Surabaya,Diskon 35% maks. Rp350.000,Diskon 35% maks. Rp350.000,"1. Min. transaksi Rp350.000
2. Berlaku setiap hari","1. Min. transaksi Rp350.000
2. Berlaku setiap hari",2024-01-01 00:00:00,2024-06-30 00:00:00,PM-0000074,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-14 10:04:47,Food & Beverages,Kartu Debit,McDonald's,Jawa Timur,Diskon 40%,Diskon 40%,"1. Minimum transaksi Rp. 40.000 dan maksimum diskon Rp. 40.000
2. Berlaku untuk pengguna Kartu Debit BRI (Mastercard dan GPN)
3. Berlaku maksimal 1x /kartu di minggu yang sama
4. Promo berlaku setiap selasa dan jumat","1. Minimum transaksi Rp. 40.000 dan maksimum diskon Rp. 40.000
2. Berlaku untuk pengguna Kartu Debit BRI (Mastercard dan GPN)
3. Berlaku maksimal 1x /kartu di minggu yang sama
4. Promo berlaku setiap selasa dan jumat",2024-06-14 00:00:00,2024-06-30 00:00:00,PM-0000075,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-14 11:37:56,Food & Beverages,"Kartu Kredit,Kartu Debit,BRImo",Rejuve,-,Buy 1 Get 1,Buy 1 Get 1,"1. Berlaku setiap senin – rabu
2.1 kartu atau user/transaksi/hari","1. Berlaku setiap senin – rabu
2.1 kartu atau user/transaksi/hari",2024-06-14 00:00:00,2024-06-30 00:00:00,PM-0000076,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 12:38:56,Food & Beverages,"Kartu Kredit,Kartu Debit,BRImo,QRIS",Massilia,Seluruh outlet massilia,Diskon 20%,Diskon 20%,"1. Minimal transaksi Rp750.000
2. Maksimal diskon Rp150.000
3. Berlaku All Debit BRI & Credit Card BRI, QRIS BRImo
4. Berlaku setiap hari
5. Berlaku di seluruh outlet Massilia","1. Minimal transaksi Rp750.000
2. Maksimal diskon Rp150.000
3. Berlaku All Debit BRI & Credit Card BRI, QRIS BRImo
4. Berlaku setiap hari
5. Berlaku di seluruh outlet Massilia",2024-06-16 00:00:00,2024-12-31 00:00:00,PM-0000077,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-19 11:30:27,Food & Beverages,Kartu Kredit,Pepper Lunch,Berlaku di outlet tertentu,Diskon 20%,Diskon 20%,"1. Minimal transaksi Rp350.000
2. Maksimal diskon Rp200.000
3. Berlaku setiap hari
4. Berlaku dengan menggunakan seluruh Kartu Kredit BRI kecuali World Access, Infinite, dan Corporate Card","1. Minimal transaksi Rp350.000
2. Maksimal diskon Rp200.000
3. Berlaku setiap hari
4. Berlaku dengan menggunakan seluruh Kartu Kredit BRI kecuali World Access, Infinite, dan Corporate Card",2024-01-01 00:00:00,2024-06-30 00:00:00,PM-0000078,No Call Type,Promotion,Promotion
Food & Beverages,2024-03-27 22:37:23,Food & Beverages,"1. Kartu Debit BRI Prioritas, Private & Bisnis Premium  
2. Kartu Kredit BRI World Access dan Infinite (kecuali Corporate Card)",Kimukatsu,Berlaku di outlet tertentu,Diskon 35% maks Rp350.000,Diskon 35% maks Rp350.000,"1. Min. transaksi Rp350.000
2. Berlaku setiap hari","1. Min. transaksi Rp350.000
2. Berlaku setiap hari",2024-01-01 00:00:00,2024-06-30 00:00:00,PM-0000079,No Call Type,Promotion,Promotion
Food & Beverages,2024-03-27 22:37:23,Food & Beverages,"Kartu Kredit BRI kecuali World Access, Infinite, dan Corporate Card)",Ocean 8,"Berlaku di Ocean 8 Pluit Junction, Lippo Puri",Diskon 20% maks. Rp200.000,Diskon 20% maks. Rp200.000,"1. Min. transaksi Rp350.000
2. Berlaku setiap hari","1. Min. transaksi Rp350.000
2. Berlaku setiap hari",2024-01-01 00:00:00,2024-06-30 00:00:00,PM-0000080,No Call Type,Promotion,Promotion
Food & Beverages,2024-03-27 22:37:23,Food & Beverages,"1. Diskon 20%: Kartu Kredit BRI kecuali World Access, Infinite, dan Corporate Card)
2. Diskon 35%: Kartu Debit BRI Prioritas, Private & Bisnis Premium dan Kartu Kredit BRI World Access dan Infinite, kecuali Corporate Card",Paradise Dynasty,"Berlaku di Paradise Dynasty Plaza Senayan, Central Park, Baywalk Mall, Soekarno Hatta, PIK, Ciputra World","1. Diskon 20% maks. Rp200.000
2. Diskon 35% maks. Rp350.000","1. Diskon 20% maks. Rp200.000
2. Diskon 35% maks. Rp350.000","1. Min. transaksi Rp350.000
2. Berlaku setiap hari","1. Min. transaksi Rp350.000
2. Berlaku setiap hari",2024-01-01 00:00:00,2024-06-30 00:00:00,PM-0000081,No Call Type,Promotion,Promotion
Travel & Hotel,2024-03-27 22:37:23,Travel & Hotel,Kartu Kredit JCB,ANA Airlines,Berlaku untuk rute penerbangan Indonesia - Jepang (PP),"Diskon 8% untuk pembelian tiket kelas ekonomi dan kelas premium

Diskon 10% untuk pembelian tiket bisnis","Diskon 8% untuk pembelian tiket kelas ekonomi dan kelas premium

Diskon 10% untuk pembelian tiket bisnis","Travel Agent : Dwidaya Tour, Golden Rama Tour & Panorama JTB
Periode pemesanan : 01 Desember 2023 - 29 Februari 2024
Periode penerbangan : 01 Desember 2023 - 30 April 2024","Travel Agent : Dwidaya Tour, Golden Rama Tour & Panorama JTB
Periode pemesanan : 01 Desember 2023 - 29 Februari 2024
Periode penerbangan : 01 Desember 2023 - 30 April 2024",2023-12-01 00:00:00,2024-12-31 00:00:00,PM-0000082,No Call Type,Promotion,Promotion
Travel & Hotel,2024-03-27 22:37:23,Travel & Hotel,Kartu Kredit BRI yang berlogo Visa,Agoda,seluruh destinasi,Diskon 8%,Diskon 8%,"- Berlaku untuk pemesanan melalui website agoda.com/visaid
- Berlaku untuk seluruh destinasi
- Berlaku untuk hotel yang berpartisipasi dengan label “Promotion Eligible” / “Promosi” pada halaman hasil pencarian di website
- Berlaku untuk biaya kamar akomodasi (tidak termasuk pajak daerah, biaya layanan, biaya tambahan, konsumsi pribadi dan sejenisnya)
- Berlaku untuk seluruh Kartu Kredit BRI yang berlogo Visa
- Periode pemesanan hingga 31 Desember 2025
- Periode inap hingga 31 Desember 2026","- Berlaku untuk pemesanan melalui website agoda.com/visaid
- Berlaku untuk seluruh destinasi
- Berlaku untuk hotel yang berpartisipasi dengan label “Promotion Eligible” / “Promosi” pada halaman hasil pencarian di website
- Berlaku untuk biaya kamar akomodasi (tidak termasuk pajak daerah, biaya layanan, biaya tambahan, konsumsi pribadi dan sejenisnya)
- Berlaku untuk seluruh Kartu Kredit BRI yang berlogo Visa
- Periode pemesanan hingga 31 Desember 2025
- Periode inap hingga 31 Desember 2026",2023-12-01 00:00:00,2025-12-31 00:00:00,PM-0000083,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 13:01:29,Food & Beverages,"Kartu Kredit,Kartu Debit,BRImo,QRIS",Gyu Shige,Seluruh outlet Gyu Shige,Diskon 20%,Diskon 20%,"1. Minimal transaksi Rp750.000
2. Maksimal diskon Rp150.000
3. Berlaku All Debit BRI & Credit Card BRI, QRIS BRImo
4. Berlaku setiap hari","1. Minimal transaksi Rp750.000
2. Maksimal diskon Rp150.000
3. Berlaku All Debit BRI & Credit Card BRI, QRIS BRImo
4. Berlaku setiap hari",2024-06-16 00:00:00,2024-12-31 00:00:00,PM-0000084,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 13:11:32,Food & Beverages,"Kartu Kredit,Kartu Debit",Greyhound Cafe,Seluruh outlet Greyhound,Diskon 20%,Diskon 20%,"1. Minimal transaksi Rp750.000
2. Maksimal diskon Rp150.000
3. Berlaku Kartu Debit Britama Bisnis, Kartu Debit Prioritas, Kartu Debit Private dan Kartu Kredit Platinum, JCB Platinum, World Access, Infinite
4. Berlaku hari kamis-minggu
5. Berlaku di seluruh outlet Greyhound Café","1. Minimal transaksi Rp750.000
2. Maksimal diskon Rp150.000
3. Berlaku Kartu Debit Britama Bisnis, Kartu Debit Prioritas, Kartu Debit Private dan Kartu Kredit Platinum, JCB Platinum, World Access, Infinite
4. Berlaku hari kamis-minggu
5. Berlaku di seluruh outlet Greyhound Café",2024-06-16 00:00:00,2024-12-31 00:00:00,PM-0000085,No Call Type,Promotion,Promotion
Food & Beverages,2024-03-27 22:37:23,Food & Beverages,"1. Kartu Debit BRI Prioritas dan Debit BRI Private
2. Kartu Kredit BRI Platinum (Mastercard & JCB),  World Access dan Infinite",Paul Depuis 1889 (Dessert On Us),Berlaku di seluruh outlet Paul Classic (Kecuali BEJ dan GI),"Beli 1 Main Course, gratis 1 selected Pastry/Slice Cake","Beli 1 Main Course, gratis 1 selected Pastry/Slice Cake",Berlaku Setiap Tanggal 25-30/31 setiap bulannya,Berlaku Setiap Tanggal 25-30/31 setiap bulannya,,2024-09-30 00:00:00,PM-0000086,No Call Type,Promotion,Promotion
Food & Beverages,2024-03-27 22:37:23,Food & Beverages,"Kartu Kredit BRI kecuali World Access, Infinite, dan Corporate Card)",LeTeN,Seluruh Indonesia,Diskon 20% maks. Rp200.000,Diskon 20% maks. Rp200.000,"1. Min. transaksi Rp350.000
2. Berlaku setiap hari","1. Min. transaksi Rp350.000
2. Berlaku setiap hari",2024-01-01 00:00:00,2024-06-30 00:00:00,PM-0000087,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-14 14:54:25,Food & Beverages,"Kartu Kredit,Kartu Debit,BRImo",Grand Hyatt,Jakarta,Diskon Rp250.000,Diskon Rp250.000,"1. Fountain Lounge, C’s Steak and Seafood, and La Moda
2. Berlaku di Fountain Lounge, C’s Steak and Seafood, dan di La Moda 
3. Minimum transaksi Rp1.500.000 sebelum pajak dan biaya servis 
4. Berlaku setiap hari jumat s.d minggu
5. Berlaku dengan jumlah maksimal satu transaksi per kartu/nama/hari di Grand Hyatt Jakarta
6. Berlaku untuk Afternoon Tea di Fountain Lounge dan Sunday Brunch di C’s Steak and Seafood
7. Tidak berlaku untuk promosi Guest Chef, program Le Petit Chef, menu special Natal dan Tahun Baru di C’s Steak and Seafood dan di Fountain Lounge","1. Fountain Lounge, C’s Steak and Seafood, and La Moda
2. Berlaku di Fountain Lounge, C’s Steak and Seafood, dan di La Moda 
3. Minimum transaksi Rp1.500.000 sebelum pajak dan biaya servis 
4. Berlaku setiap hari jumat s.d minggu
5. Berlaku dengan jumlah maksimal satu transaksi per kartu/nama/hari di Grand Hyatt Jakarta
6. Berlaku untuk Afternoon Tea di Fountain Lounge dan Sunday Brunch di C’s Steak and Seafood
7. Tidak berlaku untuk promosi Guest Chef, program Le Petit Chef, menu special Natal dan Tahun Baru di C’s Steak and Seafood dan di Fountain Lounge",2024-06-14 00:00:00,2024-12-31 00:00:00,PM-0000088,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-14 15:13:59,Food & Beverages,"Kartu Kredit,Kartu Debit",Wolfgang,Outlet Wolfgang SCBD,Get Special Dessert,Get Special Dessert,"1. Get Special Dessert
2. Tanpa minimum transaksi","1. Get Special Dessert
2. Tanpa minimum transaksi",2024-06-14 00:00:00,2024-12-31 00:00:00,PM-0000089,No Call Type,Promotion,Promotion
Food & Beverages,2024-06-16 12:36:30,Food & Beverages,"Kartu Kredit,Kartu Debit",Kintan Buffet,Seluruh indonesia,Diskon 20%,Diskon 20%,"1. Minimal transaksi Rp750.000 
2. Maksimal diskon Rp200.000
3. Berlaku untuk Kartu Debit BRI (Prioritas & Private) dan Kartu Kredit BRI World Access & Infinite
4. Berlaku setiap hari senin-jumat
5. Tidak berlaku kelipatan
6. 1 kartu/hari/transaksi","1. Minimal transaksi Rp750.000 
2. Maksimal diskon Rp200.000
3. Berlaku untuk Kartu Debit BRI (Prioritas & Private) dan Kartu Kredit BRI World Access & Infinite
4. Berlaku setiap hari senin-jumat
5. Tidak berlaku kelipatan
6. 1 kartu/hari/transaksi",2024-06-16 00:00:00,2024-06-30 00:00:00,PM-0000090,No Call Type,Promotion,Promotion
